BUILDING APK FeedItemlistDescriptionAdapter_3_ViewComponentNotVisibleOperatorMutator

> Configure project :app
> Task :core:packageFreeDebugAssets UP-TO-DATE
> Task :event:mergeDebugShaders UP-TO-DATE
> Task :event:compileDebugShaders NO-SOURCE
> Task :event:generateDebugAssets UP-TO-DATE
> Task :event:packageDebugAssets UP-TO-DATE
> Task :model:mergeDebugShaders UP-TO-DATE
> Task :model:compileDebugShaders NO-SOURCE
> Task :model:generateDebugAssets UP-TO-DATE
> Task :model:packageDebugAssets UP-TO-DATE
> Task :net:common:mergeDebugShaders UP-TO-DATE
> Task :net:common:compileDebugShaders NO-SOURCE
> Task :net:common:generateDebugAssets UP-TO-DATE
> Task :net:common:packageDebugAssets UP-TO-DATE
> Task :net:discovery:mergeFreeDebugShaders UP-TO-DATE
> Task :net:discovery:compileFreeDebugShaders NO-SOURCE
> Task :net:discovery:generateFreeDebugAssets UP-TO-DATE
> Task :net:discovery:packageFreeDebugAssets UP-TO-DATE
> Task :net:ssl:mergeFreeDebugShaders UP-TO-DATE
> Task :net:ssl:compileFreeDebugShaders NO-SOURCE
> Task :net:ssl:generateFreeDebugAssets UP-TO-DATE
> Task :net:ssl:packageFreeDebugAssets UP-TO-DATE
> Task :parser:feed:mergeDebugShaders UP-TO-DATE
> Task :parser:feed:compileDebugShaders NO-SOURCE
> Task :parser:feed:generateDebugAssets UP-TO-DATE
> Task :parser:feed:packageDebugAssets UP-TO-DATE
> Task :parser:media:mergeDebugShaders UP-TO-DATE
> Task :parser:media:compileDebugShaders NO-SOURCE
> Task :parser:media:generateDebugAssets UP-TO-DATE
> Task :parser:media:packageDebugAssets UP-TO-DATE
> Task :playback:base:mergeDebugShaders UP-TO-DATE
> Task :playback:base:compileDebugShaders NO-SOURCE
> Task :playback:base:generateDebugAssets UP-TO-DATE
> Task :playback:base:packageDebugAssets UP-TO-DATE
> Task :playback:cast:mergeFreeDebugShaders UP-TO-DATE
> Task :playback:cast:compileFreeDebugShaders NO-SOURCE
> Task :playback:cast:generateFreeDebugAssets UP-TO-DATE
> Task :playback:cast:packageFreeDebugAssets UP-TO-DATE
> Task :storage:database:mergeDebugShaders UP-TO-DATE
> Task :storage:database:compileDebugShaders NO-SOURCE
> Task :storage:database:generateDebugAssets UP-TO-DATE
> Task :storage:database:packageDebugAssets UP-TO-DATE
> Task :storage:preferences:mergeDebugShaders UP-TO-DATE
> Task :storage:preferences:compileDebugShaders NO-SOURCE
> Task :storage:preferences:generateDebugAssets UP-TO-DATE
> Task :storage:preferences:packageDebugAssets UP-TO-DATE
> Task :ui:app-start-intent:mergeDebugShaders UP-TO-DATE
> Task :ui:app-start-intent:compileDebugShaders NO-SOURCE
> Task :ui:app-start-intent:generateDebugAssets UP-TO-DATE
> Task :ui:app-start-intent:packageDebugAssets UP-TO-DATE
> Task :ui:common:mergeDebugShaders UP-TO-DATE
> Task :ui:common:compileDebugShaders NO-SOURCE
> Task :ui:common:generateDebugAssets UP-TO-DATE
> Task :ui:common:packageDebugAssets UP-TO-DATE
> Task :ui:glide:mergeFreeDebugShaders UP-TO-DATE
> Task :ui:glide:compileFreeDebugShaders NO-SOURCE
> Task :ui:glide:generateFreeDebugAssets UP-TO-DATE
> Task :ui:glide:packageFreeDebugAssets UP-TO-DATE
> Task :ui:i18n:mergeDebugShaders UP-TO-DATE
> Task :ui:i18n:compileDebugShaders NO-SOURCE
> Task :ui:i18n:generateDebugAssets UP-TO-DATE
> Task :ui:i18n:packageDebugAssets UP-TO-DATE
> Task :ui:png-icons:mergeDebugShaders UP-TO-DATE
> Task :ui:png-icons:compileDebugShaders NO-SOURCE
> Task :ui:png-icons:generateDebugAssets UP-TO-DATE
> Task :ui:png-icons:packageDebugAssets UP-TO-DATE
> Task :ui:statistics:mergeFreeDebugShaders UP-TO-DATE
> Task :ui:statistics:compileFreeDebugShaders NO-SOURCE
> Task :ui:statistics:generateFreeDebugAssets UP-TO-DATE
> Task :ui:statistics:packageFreeDebugAssets UP-TO-DATE
> Task :net:download:service-interface:mergeDebugShaders UP-TO-DATE
> Task :net:download:service-interface:compileDebugShaders NO-SOURCE
> Task :net:download:service-interface:generateDebugAssets UP-TO-DATE
> Task :net:download:service-interface:packageDebugAssets UP-TO-DATE
> Task :net:sync:gpoddernet:mergeDebugShaders UP-TO-DATE
> Task :net:sync:gpoddernet:compileDebugShaders NO-SOURCE
> Task :net:sync:gpoddernet:generateDebugAssets UP-TO-DATE
> Task :net:sync:gpoddernet:packageDebugAssets UP-TO-DATE
> Task :net:sync:model:mergeDebugShaders UP-TO-DATE
> Task :net:sync:model:compileDebugShaders NO-SOURCE
> Task :net:sync:model:generateDebugAssets UP-TO-DATE
> Task :net:sync:model:packageDebugAssets UP-TO-DATE
> Task :app:mergeFreeDebugAssets UP-TO-DATE
> Task :app:compressFreeDebugAssets UP-TO-DATE
> Task :app:checkFreeDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarFreeDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexFreeDebug UP-TO-DATE
> Task :app:processFreeDebugJavaRes NO-SOURCE
> Task :core:processFreeDebugJavaRes NO-SOURCE
> Task :core:bundleLibResFreeDebug UP-TO-DATE
> Task :event:processDebugJavaRes NO-SOURCE
> Task :event:bundleLibResDebug UP-TO-DATE
> Task :model:processDebugJavaRes NO-SOURCE
> Task :model:bundleLibResDebug UP-TO-DATE
> Task :net:common:processDebugJavaRes NO-SOURCE
> Task :net:common:bundleLibResDebug UP-TO-DATE
> Task :net:discovery:processFreeDebugJavaRes NO-SOURCE
> Task :net:discovery:bundleLibResFreeDebug UP-TO-DATE
> Task :net:ssl:processFreeDebugJavaRes NO-SOURCE
> Task :net:ssl:bundleLibResFreeDebug UP-TO-DATE
> Task :parser:feed:processDebugJavaRes NO-SOURCE
> Task :parser:feed:bundleLibResDebug UP-TO-DATE
> Task :parser:media:processDebugJavaRes NO-SOURCE
> Task :parser:media:bundleLibResDebug UP-TO-DATE
> Task :playback:base:processDebugJavaRes NO-SOURCE
> Task :playback:base:bundleLibResDebug UP-TO-DATE
> Task :playback:cast:processFreeDebugJavaRes NO-SOURCE
> Task :playback:cast:bundleLibResFreeDebug UP-TO-DATE
> Task :storage:database:processDebugJavaRes NO-SOURCE
> Task :storage:database:bundleLibResDebug UP-TO-DATE
> Task :storage:preferences:processDebugJavaRes NO-SOURCE
> Task :storage:preferences:bundleLibResDebug UP-TO-DATE
> Task :ui:app-start-intent:processDebugJavaRes NO-SOURCE
> Task :ui:app-start-intent:bundleLibResDebug UP-TO-DATE
> Task :ui:common:processDebugJavaRes NO-SOURCE
> Task :ui:common:bundleLibResDebug UP-TO-DATE
> Task :ui:glide:processFreeDebugJavaRes NO-SOURCE
> Task :ui:glide:bundleLibResFreeDebug UP-TO-DATE
> Task :ui:i18n:processDebugJavaRes NO-SOURCE
> Task :ui:i18n:bundleLibResDebug UP-TO-DATE
> Task :ui:png-icons:processDebugJavaRes NO-SOURCE
> Task :ui:png-icons:bundleLibResDebug UP-TO-DATE
> Task :ui:statistics:processFreeDebugJavaRes NO-SOURCE
> Task :ui:statistics:bundleLibResFreeDebug UP-TO-DATE
> Task :net:download:service-interface:processDebugJavaRes NO-SOURCE
> Task :net:download:service-interface:bundleLibResDebug UP-TO-DATE
> Task :net:sync:gpoddernet:processDebugJavaRes NO-SOURCE
> Task :net:sync:gpoddernet:bundleLibResDebug UP-TO-DATE
> Task :net:sync:model:processDebugJavaRes NO-SOURCE
> Task :net:sync:model:bundleLibResDebug UP-TO-DATE
> Task :app:mergeFreeDebugJavaResource UP-TO-DATE
> Task :net:discovery:bundleLibRuntimeToJarFreeDebug UP-TO-DATE
> Task :core:bundleLibRuntimeToJarFreeDebug UP-TO-DATE
> Task :event:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :net:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :net:ssl:bundleLibRuntimeToJarFreeDebug UP-TO-DATE
> Task :parser:feed:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :parser:media:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :playback:base:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :playback:cast:bundleLibRuntimeToJarFreeDebug UP-TO-DATE
> Task :storage:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :storage:preferences:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ui:app-start-intent:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ui:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ui:i18n:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ui:png-icons:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :net:download:service-interface:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :net:sync:gpoddernet:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :net:sync:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ui:glide:bundleLibRuntimeToJarFreeDebug UP-TO-DATE
> Task :ui:statistics:bundleLibRuntimeToJarFreeDebug UP-TO-DATE
> Task :app:dexBuilderFreeDebug
> Task :app:mergeLibDexFreeDebug UP-TO-DATE
> Task :app:mergeFreeDebugJniLibFolders UP-TO-DATE
> Task :core:mergeFreeDebugJniLibFolders UP-TO-DATE
> Task :core:mergeFreeDebugNativeLibs NO-SOURCE
> Task :core:copyFreeDebugJniLibsProjectOnly UP-TO-DATE
> Task :event:mergeDebugJniLibFolders UP-TO-DATE
> Task :event:mergeDebugNativeLibs NO-SOURCE
> Task :event:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :model:mergeDebugJniLibFolders UP-TO-DATE
> Task :model:mergeDebugNativeLibs NO-SOURCE
> Task :model:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :net:common:mergeDebugJniLibFolders UP-TO-DATE
> Task :net:common:mergeDebugNativeLibs NO-SOURCE
> Task :net:common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :net:discovery:mergeFreeDebugJniLibFolders UP-TO-DATE
> Task :net:discovery:mergeFreeDebugNativeLibs NO-SOURCE
> Task :net:discovery:copyFreeDebugJniLibsProjectOnly UP-TO-DATE
> Task :net:ssl:mergeFreeDebugJniLibFolders UP-TO-DATE
> Task :net:ssl:mergeFreeDebugNativeLibs NO-SOURCE
> Task :net:ssl:copyFreeDebugJniLibsProjectOnly UP-TO-DATE
> Task :parser:feed:mergeDebugJniLibFolders UP-TO-DATE
> Task :parser:feed:mergeDebugNativeLibs NO-SOURCE
> Task :parser:feed:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :parser:media:mergeDebugJniLibFolders UP-TO-DATE
> Task :parser:media:mergeDebugNativeLibs NO-SOURCE
> Task :parser:media:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :playback:base:mergeDebugJniLibFolders UP-TO-DATE
> Task :playback:base:mergeDebugNativeLibs NO-SOURCE
> Task :playback:base:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :playback:cast:mergeFreeDebugJniLibFolders UP-TO-DATE
> Task :playback:cast:mergeFreeDebugNativeLibs NO-SOURCE
> Task :playback:cast:copyFreeDebugJniLibsProjectOnly UP-TO-DATE
> Task :storage:database:mergeDebugJniLibFolders UP-TO-DATE
> Task :storage:database:mergeDebugNativeLibs NO-SOURCE
> Task :storage:database:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :storage:preferences:mergeDebugJniLibFolders UP-TO-DATE
> Task :storage:preferences:mergeDebugNativeLibs NO-SOURCE
> Task :storage:preferences:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :ui:app-start-intent:mergeDebugJniLibFolders UP-TO-DATE
> Task :ui:app-start-intent:mergeDebugNativeLibs NO-SOURCE
> Task :ui:app-start-intent:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :ui:common:mergeDebugJniLibFolders UP-TO-DATE
> Task :ui:common:mergeDebugNativeLibs NO-SOURCE
> Task :ui:common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :ui:glide:mergeFreeDebugJniLibFolders UP-TO-DATE
> Task :ui:glide:mergeFreeDebugNativeLibs NO-SOURCE
> Task :ui:glide:copyFreeDebugJniLibsProjectOnly UP-TO-DATE
> Task :ui:i18n:mergeDebugJniLibFolders UP-TO-DATE
> Task :ui:i18n:mergeDebugNativeLibs NO-SOURCE
> Task :ui:i18n:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :ui:png-icons:mergeDebugJniLibFolders UP-TO-DATE
> Task :ui:png-icons:mergeDebugNativeLibs NO-SOURCE
> Task :ui:png-icons:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :ui:statistics:mergeFreeDebugJniLibFolders UP-TO-DATE
> Task :ui:statistics:mergeFreeDebugNativeLibs NO-SOURCE
> Task :ui:statistics:copyFreeDebugJniLibsProjectOnly UP-TO-DATE
> Task :net:download:service-interface:mergeDebugJniLibFolders UP-TO-DATE
> Task :net:download:service-interface:mergeDebugNativeLibs NO-SOURCE
> Task :net:download:service-interface:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :net:sync:gpoddernet:mergeDebugJniLibFolders UP-TO-DATE
> Task :net:sync:gpoddernet:mergeDebugNativeLibs NO-SOURCE
> Task :net:sync:gpoddernet:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :net:sync:model:mergeDebugJniLibFolders UP-TO-DATE
> Task :net:sync:model:mergeDebugNativeLibs NO-SOURCE
> Task :net:sync:model:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeFreeDebugNativeLibs UP-TO-DATE
> Task :app:stripFreeDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningFreeDebug UP-TO-DATE
> Task :app:writeFreeDebugAppMetadata UP-TO-DATE
> Task :app:writeFreeDebugSigningConfigVersions UP-TO-DATE
> Task :core:stripFreeDebugDebugSymbols NO-SOURCE
> Task :core:copyFreeDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:extractDeepLinksForAarFreeDebug UP-TO-DATE
> Task :core:extractFreeDebugAnnotations UP-TO-DATE
> Task :core:mergeFreeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:mergeFreeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:prepareFreeDebugArtProfile UP-TO-DATE
> Task :core:prepareLintJarForPublish UP-TO-DATE
> Task :core:mergeFreeDebugJavaResource UP-TO-DATE
> Task :core:syncFreeDebugLibJars UP-TO-DATE
> Task :core:bundleFreeDebugAar UP-TO-DATE
> Task :core:assembleFreeDebug UP-TO-DATE
> Task :net:discovery:stripFreeDebugDebugSymbols NO-SOURCE
> Task :net:discovery:copyFreeDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :net:discovery:extractDeepLinksForAarFreeDebug UP-TO-DATE
> Task :net:discovery:extractFreeDebugAnnotations UP-TO-DATE
> Task :net:discovery:mergeFreeDebugGeneratedProguardFiles UP-TO-DATE
> Task :net:discovery:mergeFreeDebugConsumerProguardFiles UP-TO-DATE
> Task :net:discovery:prepareFreeDebugArtProfile UP-TO-DATE
> Task :net:discovery:prepareLintJarForPublish UP-TO-DATE
> Task :app:mergeProjectDexFreeDebug
> Task :net:discovery:mergeFreeDebugJavaResource UP-TO-DATE
> Task :net:discovery:syncFreeDebugLibJars UP-TO-DATE
> Task :net:discovery:bundleFreeDebugAar UP-TO-DATE
> Task :net:discovery:assembleFreeDebug UP-TO-DATE
> Task :net:ssl:stripFreeDebugDebugSymbols NO-SOURCE
> Task :net:ssl:copyFreeDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :net:ssl:extractDeepLinksForAarFreeDebug UP-TO-DATE
> Task :net:ssl:extractFreeDebugAnnotations UP-TO-DATE
> Task :net:ssl:mergeFreeDebugGeneratedProguardFiles UP-TO-DATE
> Task :net:ssl:mergeFreeDebugConsumerProguardFiles UP-TO-DATE
> Task :net:ssl:prepareFreeDebugArtProfile UP-TO-DATE
> Task :net:ssl:prepareLintJarForPublish UP-TO-DATE
> Task :net:ssl:mergeFreeDebugJavaResource UP-TO-DATE
> Task :net:ssl:syncFreeDebugLibJars UP-TO-DATE
> Task :net:ssl:bundleFreeDebugAar UP-TO-DATE
> Task :net:ssl:assembleFreeDebug UP-TO-DATE
> Task :playback:cast:stripFreeDebugDebugSymbols NO-SOURCE
> Task :playback:cast:copyFreeDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :playback:cast:extractDeepLinksForAarFreeDebug UP-TO-DATE
> Task :playback:cast:extractFreeDebugAnnotations UP-TO-DATE
> Task :playback:cast:mergeFreeDebugGeneratedProguardFiles UP-TO-DATE
> Task :playback:cast:mergeFreeDebugConsumerProguardFiles UP-TO-DATE
> Task :playback:cast:prepareFreeDebugArtProfile UP-TO-DATE
> Task :playback:cast:prepareLintJarForPublish UP-TO-DATE
> Task :playback:cast:mergeFreeDebugJavaResource UP-TO-DATE
> Task :playback:cast:syncFreeDebugLibJars UP-TO-DATE
> Task :playback:cast:bundleFreeDebugAar UP-TO-DATE
> Task :playback:cast:assembleFreeDebug UP-TO-DATE
> Task :ui:glide:stripFreeDebugDebugSymbols NO-SOURCE
> Task :ui:glide:copyFreeDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :ui:glide:extractDeepLinksForAarFreeDebug UP-TO-DATE
> Task :ui:glide:extractFreeDebugAnnotations UP-TO-DATE
> Task :ui:glide:mergeFreeDebugGeneratedProguardFiles UP-TO-DATE
> Task :ui:glide:mergeFreeDebugConsumerProguardFiles UP-TO-DATE
> Task :ui:glide:prepareFreeDebugArtProfile UP-TO-DATE
> Task :ui:glide:prepareLintJarForPublish UP-TO-DATE
> Task :ui:glide:mergeFreeDebugJavaResource UP-TO-DATE
> Task :ui:glide:syncFreeDebugLibJars UP-TO-DATE
> Task :ui:glide:bundleFreeDebugAar UP-TO-DATE
> Task :ui:glide:assembleFreeDebug UP-TO-DATE
> Task :ui:statistics:stripFreeDebugDebugSymbols NO-SOURCE
> Task :ui:statistics:copyFreeDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :ui:statistics:extractDeepLinksForAarFreeDebug UP-TO-DATE
> Task :ui:statistics:extractFreeDebugAnnotations UP-TO-DATE
> Task :ui:statistics:mergeFreeDebugGeneratedProguardFiles UP-TO-DATE
> Task :ui:statistics:mergeFreeDebugConsumerProguardFiles UP-TO-DATE
> Task :ui:statistics:prepareFreeDebugArtProfile UP-TO-DATE
> Task :ui:statistics:prepareLintJarForPublish UP-TO-DATE
> Task :ui:statistics:mergeFreeDebugJavaResource UP-TO-DATE
> Task :ui:statistics:syncFreeDebugLibJars UP-TO-DATE
> Task :ui:statistics:bundleFreeDebugAar UP-TO-DATE
> Task :ui:statistics:assembleFreeDebug UP-TO-DATE
> Task :app:packageFreeDebug
> Task :app:createFreeDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleFreeDebug

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

See https://docs.gradle.org/8.1.1/userguide/command_line_interface.html#sec:command_line_warnings

BUILD SUCCESSFUL in 2s
514 actionable tasks: 4 executed, 510 up-to-date
