2023-12-1200:07:26.143370113+00:0 -  START TIME                                                                                            
2023-12-1304:35:13.009663920+00:0 -  END RUNNING MUTANT IconPickerDialog_7_ViewComponentNotVisibleOperatorMutator                          
2023-12-1304:35:13.010825484+00:0 -  STOPING EMULATOR FOR MUTANT IconPickerDialog_7_ViewComponentNotVisibleOperatorMutator                 
2023-12-1304:35:23.020080916+00:0 -  STARTING EMULATOR FOR MUTANT ImportEntriesActivity_4_InvalidViewFocusOperatorMutator                  
2023-12-1304:36:08.055962521+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1304:36:09.481264003+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1304:36:09.482708216+00:0 -  BEGIN RUNNING MUTANT ImportEntriesActivity_4_InvalidViewFocusOperatorMutator                          
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporEnt riesActivity_4_InvalidViewFocusOperatorMutator                                                        
2023-12-1304:36:46.490713046+00:0 -  END BUILDING MUTANT APK ImportEntriesActivity_4_InvalidViewFocusOperatorMutator                       
2023-12-1304:36:46.491972587+00:0 -  BEGIN INSTALLING MUTANT APK ImportEntriesActivity_4_InvalidViewFocusOperatorMutator                   
2023-12-1304:36:46.629954229+00:0 -  END INSTALLING MUTANT APK ImportEntriesActivity_4_InvalidViewFocusOperatorMutator                     
2023-12-1304:42:57.108663173+00:0 -  END RUNNING MUTANT ImportEntriesActivity_4_InvalidViewFocusOperatorMutator                            
2023-12-1304:42:57.109979730+00:0 -  STOPING EMULATOR FOR MUTANT ImportEntriesActivity_4_InvalidViewFocusOperatorMutator                   
2023-12-1304:43:07.116243222+00:0 -  STARTING EMULATOR FOR MUTANT ImportEntriesActivity_5_ViewComponentNotVisibleOperatorMutator           
2023-12-1304:43:52.132306325+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1304:43:52.835844762+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1304:43:52.839109853+00:0 -  BEGIN RUNNING MUTANT ImportEntriesActivity_5_ViewComponentNotVisibleOperatorMutator                   
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporEnt riesActivity_5_ViewComponentNotVisibleOperatorMutator                                                 
2023-12-1304:44:30.680762579+00:0 -  END BUILDING MUTANT APK ImportEntriesActivity_5_ViewComponentNotVisibleOperatorMutator                
2023-12-1304:44:30.684955738+00:0 -  BEGIN INSTALLING MUTANT APK ImportEntriesActivity_5_ViewComponentNotVisibleOperatorMutator            
2023-12-1304:44:30.822617903+00:0 -  END INSTALLING MUTANT APK ImportEntriesActivity_5_ViewComponentNotVisibleOperatorMutator              
2023-12-1304:50:41.944233452+00:0 -  END RUNNING MUTANT ImportEntriesActivity_5_ViewComponentNotVisibleOperatorMutator                     
2023-12-1304:50:41.948388004+00:0 -  STOPING EMULATOR FOR MUTANT ImportEntriesActivity_5_ViewComponentNotVisibleOperatorMutator            
2023-12-1304:50:51.954219833+00:0 -  STARTING EMULATOR FOR MUTANT ImportEntriesActivity_8_InvalidViewFocusOperatorMutator                  
2023-12-1304:51:36.984678530+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1304:51:37.431664764+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1304:51:37.437210125+00:0 -  BEGIN RUNNING MUTANT ImportEntriesActivity_8_InvalidViewFocusOperatorMutator                          
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporEnt riesActivity_8_InvalidViewFocusOperatorMutator                                                        
2023-12-1304:52:15.098943593+00:0 -  END BUILDING MUTANT APK ImportEntriesActivity_8_InvalidViewFocusOperatorMutator                       
2023-12-1304:52:15.099915019+00:0 -  BEGIN INSTALLING MUTANT APK ImportEntriesActivity_8_InvalidViewFocusOperatorMutator                   
2023-12-1304:52:15.231334305+00:0 -  END INSTALLING MUTANT APK ImportEntriesActivity_8_InvalidViewFocusOperatorMutator                     
2023-12-1304:58:28.241788119+00:0 -  END RUNNING MUTANT ImportEntriesActivity_8_InvalidViewFocusOperatorMutator                            
2023-12-1304:58:28.242929458+00:0 -  STOPING EMULATOR FOR MUTANT ImportEntriesActivity_8_InvalidViewFocusOperatorMutator                   
2023-12-1304:58:38.255426355+00:0 -  STARTING EMULATOR FOR MUTANT ImportEntriesActivity_9_ViewComponentNotVisibleOperatorMutator           
2023-12-1304:59:23.273799048+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1304:59:24.161596751+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1304:59:24.170410617+00:0 -  BEGIN RUNNING MUTANT ImportEntriesActivity_9_ViewComponentNotVisibleOperatorMutator                   
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporEnt riesActivity_9_ViewComponentNotVisibleOperatorMutator                                                 
2023-12-1305:00:00.983593390+00:0 -  END BUILDING MUTANT APK ImportEntriesActivity_9_ViewComponentNotVisibleOperatorMutator                
2023-12-1305:00:00.987663345+00:0 -  BEGIN INSTALLING MUTANT APK ImportEntriesActivity_9_ViewComponentNotVisibleOperatorMutator            
2023-12-1305:00:01.121167643+00:0 -  END INSTALLING MUTANT APK ImportEntriesActivity_9_ViewComponentNotVisibleOperatorMutator              
2023-12-1305:06:15.241984112+00:0 -  END RUNNING MUTANT ImportEntriesActivity_9_ViewComponentNotVisibleOperatorMutator                     
2023-12-1305:06:15.243219797+00:0 -  STOPING EMULATOR FOR MUTANT ImportEntriesActivity_9_ViewComponentNotVisibleOperatorMutator            
2023-12-1305:06:25.249103929+00:0 -  STARTING EMULATOR FOR MUTANT ImportEntryHolder_0_InvalidViewFocusOperatorMutator                      
2023-12-1305:07:10.261898471+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1305:07:10.518330096+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1305:07:10.519945082+00:0 -  BEGIN RUNNING MUTANT ImportEntryHolder_0_InvalidViewFocusOperatorMutator                              
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporEnt ryHolder_0_InvalidViewFocusOperatorMutator                                                            
2023-12-1305:07:44.996116258+00:0 -  END BUILDING MUTANT APK ImportEntryHolder_0_InvalidViewFocusOperatorMutator                           
2023-12-1305:07:44.997067808+00:0 -  BEGIN INSTALLING MUTANT APK ImportEntryHolder_0_InvalidViewFocusOperatorMutator                       
2023-12-1305:07:45.129310274+00:0 -  END INSTALLING MUTANT APK ImportEntryHolder_0_InvalidViewFocusOperatorMutator                         
2023-12-1305:14:00.435986095+00:0 -  END RUNNING MUTANT ImportEntryHolder_0_InvalidViewFocusOperatorMutator                                
2023-12-1305:14:00.440654021+00:0 -  STOPING EMULATOR FOR MUTANT ImportEntryHolder_0_InvalidViewFocusOperatorMutator                       
2023-12-1305:14:10.446858682+00:0 -  STARTING EMULATOR FOR MUTANT ImportEntryHolder_1_ViewComponentNotVisibleOperatorMutator               
2023-12-1305:14:55.459787179+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1305:14:55.599731533+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1305:14:55.602056469+00:0 -  BEGIN RUNNING MUTANT ImportEntryHolder_1_ViewComponentNotVisibleOperatorMutator                       
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporEnt ryHolder_1_ViewComponentNotVisibleOperatorMutator                                                     
2023-12-1305:15:30.670801326+00:0 -  END BUILDING MUTANT APK ImportEntryHolder_1_ViewComponentNotVisibleOperatorMutator                    
2023-12-1305:15:30.671776519+00:0 -  BEGIN INSTALLING MUTANT APK ImportEntryHolder_1_ViewComponentNotVisibleOperatorMutator                
2023-12-1305:15:30.809864479+00:0 -  END INSTALLING MUTANT APK ImportEntryHolder_1_ViewComponentNotVisibleOperatorMutator                  
2023-12-1305:21:41.177159214+00:0 -  END RUNNING MUTANT ImportEntryHolder_1_ViewComponentNotVisibleOperatorMutator                         
2023-12-1305:21:41.178595337+00:0 -  STOPING EMULATOR FOR MUTANT ImportEntryHolder_1_ViewComponentNotVisibleOperatorMutator                
2023-12-1305:21:51.183657230+00:0 -  STARTING EMULATOR FOR MUTANT ImportEntryHolder_2_InvalidViewFocusOperatorMutator                      
2023-12-1305:22:36.232214087+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1305:22:37.048788339+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1305:22:37.050172772+00:0 -  BEGIN RUNNING MUTANT ImportEntryHolder_2_InvalidViewFocusOperatorMutator                              
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporEnt ryHolder_2_InvalidViewFocusOperatorMutator                                                            
2023-12-1305:23:13.879706681+00:0 -  END BUILDING MUTANT APK ImportEntryHolder_2_InvalidViewFocusOperatorMutator                           
2023-12-1305:23:13.881168039+00:0 -  BEGIN INSTALLING MUTANT APK ImportEntryHolder_2_InvalidViewFocusOperatorMutator                       
2023-12-1305:23:14.015143803+00:0 -  END INSTALLING MUTANT APK ImportEntryHolder_2_InvalidViewFocusOperatorMutator                         
2023-12-1305:29:27.238497647+00:0 -  END RUNNING MUTANT ImportEntryHolder_2_InvalidViewFocusOperatorMutator                                
2023-12-1305:29:27.239742400+00:0 -  STOPING EMULATOR FOR MUTANT ImportEntryHolder_2_InvalidViewFocusOperatorMutator                       
2023-12-1305:29:37.244605008+00:0 -  STARTING EMULATOR FOR MUTANT ImportEntryHolder_3_ViewComponentNotVisibleOperatorMutator               
2023-12-1305:30:22.257410375+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1305:30:22.522276046+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1305:30:22.524256428+00:0 -  BEGIN RUNNING MUTANT ImportEntryHolder_3_ViewComponentNotVisibleOperatorMutator                       
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporEnt ryHolder_3_ViewComponentNotVisibleOperatorMutator                                                     
2023-12-1305:30:58.860090898+00:0 -  END BUILDING MUTANT APK ImportEntryHolder_3_ViewComponentNotVisibleOperatorMutator                    
2023-12-1305:30:58.861050723+00:0 -  BEGIN INSTALLING MUTANT APK ImportEntryHolder_3_ViewComponentNotVisibleOperatorMutator                
2023-12-1305:30:58.997588861+00:0 -  END INSTALLING MUTANT APK ImportEntryHolder_3_ViewComponentNotVisibleOperatorMutator                  
2023-12-1305:37:10.693246104+00:0 -  END RUNNING MUTANT ImportEntryHolder_3_ViewComponentNotVisibleOperatorMutator                         
2023-12-1305:37:10.697530537+00:0 -  STOPING EMULATOR FOR MUTANT ImportEntryHolder_3_ViewComponentNotVisibleOperatorMutator                
2023-12-1305:37:20.702294446+00:0 -  STARTING EMULATOR FOR MUTANT ImportEntryHolder_4_InvalidViewFocusOperatorMutator                      
2023-12-1305:38:05.731300831+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1305:38:06.321380920+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1305:38:06.323550573+00:0 -  BEGIN RUNNING MUTANT ImportEntryHolder_4_InvalidViewFocusOperatorMutator                              
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporEnt ryHolder_4_InvalidViewFocusOperatorMutator                                                            
2023-12-1305:38:43.629616207+00:0 -  END BUILDING MUTANT APK ImportEntryHolder_4_InvalidViewFocusOperatorMutator                           
2023-12-1305:38:43.630757158+00:0 -  BEGIN INSTALLING MUTANT APK ImportEntryHolder_4_InvalidViewFocusOperatorMutator                       
2023-12-1305:38:43.773278317+00:0 -  END INSTALLING MUTANT APK ImportEntryHolder_4_InvalidViewFocusOperatorMutator                         
2023-12-1305:44:58.358138160+00:0 -  END RUNNING MUTANT ImportEntryHolder_4_InvalidViewFocusOperatorMutator                                
2023-12-1305:44:58.362543919+00:0 -  STOPING EMULATOR FOR MUTANT ImportEntryHolder_4_InvalidViewFocusOperatorMutator                       
2023-12-1305:45:08.368616337+00:0 -  STARTING EMULATOR FOR MUTANT ImportEntryHolder_5_ViewComponentNotVisibleOperatorMutator               
2023-12-1305:45:53.382216724+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1305:45:53.611108468+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1305:45:53.612389928+00:0 -  BEGIN RUNNING MUTANT ImportEntryHolder_5_ViewComponentNotVisibleOperatorMutator                       
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporEnt ryHolder_5_ViewComponentNotVisibleOperatorMutator                                                     
2023-12-1305:46:28.826318161+00:0 -  END BUILDING MUTANT APK ImportEntryHolder_5_ViewComponentNotVisibleOperatorMutator                    
2023-12-1305:46:28.827268175+00:0 -  BEGIN INSTALLING MUTANT APK ImportEntryHolder_5_ViewComponentNotVisibleOperatorMutator                
2023-12-1305:46:28.962204675+00:0 -  END INSTALLING MUTANT APK ImportEntryHolder_5_ViewComponentNotVisibleOperatorMutator                  
2023-12-1305:52:48.699713439+00:0 -  END RUNNING MUTANT ImportEntryHolder_5_ViewComponentNotVisibleOperatorMutator                         
2023-12-1305:52:48.701295441+00:0 -  STOPING EMULATOR FOR MUTANT ImportEntryHolder_5_ViewComponentNotVisibleOperatorMutator                
2023-12-1305:52:58.706223115+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_11_RandomActionIntentDefinitionOperatorMu
2023-12-1305:53:43.715422988+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1305:53:43.984580451+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1305:53:43.986116911+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_11_RandomActionIntentDefinitionOperatorMutator   
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_11_RandomActionIntentDefinitionOperatorMutator                                 
2023-12-1305:54:20.020853418+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_11_RandomActionIntentDefinitionOperatorMutator
2023-12-1305:54:20.021961460+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_11_RandomActionIntentDefinitionOperatorMut
2023-12-1305:54:20.160965476+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_11_RandomActionIntentDefinitionOperatorMutat
2023-12-1306:00:36.592052075+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_11_RandomActionIntentDefinitionOperatorMutator     
2023-12-1306:00:36.593598237+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_11_RandomActionIntentDefinitionOperatorMut
2023-12-1306:00:46.599597592+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_14_RandomActionIntentDefinitionOperatorMu
2023-12-1306:01:31.612259905+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1306:01:31.795300565+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1306:01:31.796726793+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_14_RandomActionIntentDefinitionOperatorMutator   
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_14_RandomActionIntentDefinitionOperatorMutator                                 
2023-12-1306:02:06.709050580+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_14_RandomActionIntentDefinitionOperatorMutator
2023-12-1306:02:06.710082398+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_14_RandomActionIntentDefinitionOperatorMut
2023-12-1306:02:06.846574109+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_14_RandomActionIntentDefinitionOperatorMutat
2023-12-1306:08:31.659604730+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_14_RandomActionIntentDefinitionOperatorMutator     
2023-12-1306:08:31.664132421+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_14_RandomActionIntentDefinitionOperatorMut
2023-12-1306:08:41.670262802+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_15_InvalidViewFocusOperatorMutator       
2023-12-1306:09:26.682553534+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1306:09:26.891301881+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1306:09:26.895035818+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_15_InvalidViewFocusOperatorMutator               
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_15_InvalidViewFocusOperatorMutator                                             
2023-12-1306:10:02.560853474+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_15_InvalidViewFocusOperatorMutator            
2023-12-1306:10:02.561895637+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_15_InvalidViewFocusOperatorMutator        
2023-12-1306:10:02.699120079+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_15_InvalidViewFocusOperatorMutator          
2023-12-1306:16:18.575944512+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_15_InvalidViewFocusOperatorMutator                 
2023-12-1306:16:18.577229544+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_15_InvalidViewFocusOperatorMutator        
2023-12-1306:16:28.582021607+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_16_ViewComponentNotVisibleOperatorMutator
2023-12-1306:17:13.621586044+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1306:17:14.902833318+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1306:17:14.904438548+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_16_ViewComponentNotVisibleOperatorMutator        
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_16_ViewComponentNotVisibleOperatorMutator                                      
2023-12-1306:17:51.161711171+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_16_ViewComponentNotVisibleOperatorMutator     
2023-12-1306:17:51.162783716+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_16_ViewComponentNotVisibleOperatorMutator 
2023-12-1306:17:51.299979808+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_16_ViewComponentNotVisibleOperatorMutator   
2023-12-1306:21:32.219178521+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_16_ViewComponentNotVisibleOperatorMutator          
2023-12-1306:21:32.220324972+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_16_ViewComponentNotVisibleOperatorMutator 
2023-12-1306:21:42.224996055+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_17_InvalidViewFocusOperatorMutator       
2023-12-1306:22:27.237279774+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1306:22:27.545301731+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1306:22:27.550612694+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_17_InvalidViewFocusOperatorMutator               
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_17_InvalidViewFocusOperatorMutator                                             
2023-12-1306:23:02.554688194+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_17_InvalidViewFocusOperatorMutator            
2023-12-1306:23:02.559013117+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_17_InvalidViewFocusOperatorMutator        
2023-12-1306:23:02.700289751+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_17_InvalidViewFocusOperatorMutator          
2023-12-1306:29:21.436501252+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_17_InvalidViewFocusOperatorMutator                 
2023-12-1306:29:21.438105182+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_17_InvalidViewFocusOperatorMutator        
2023-12-1306:29:31.447700897+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_18_ViewComponentNotVisibleOperatorMutator
2023-12-1306:30:16.460405892+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1306:30:16.721453445+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1306:30:16.723411437+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_18_ViewComponentNotVisibleOperatorMutator        
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_18_ViewComponentNotVisibleOperatorMutator                                      
2023-12-1306:30:51.819391697+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_18_ViewComponentNotVisibleOperatorMutator     
2023-12-1306:30:51.820379416+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_18_ViewComponentNotVisibleOperatorMutator 
2023-12-1306:30:51.985807835+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_18_ViewComponentNotVisibleOperatorMutator   
2023-12-1306:36:49.846625558+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_18_ViewComponentNotVisibleOperatorMutator          
2023-12-1306:36:49.848327895+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_18_ViewComponentNotVisibleOperatorMutator 
2023-12-1306:36:59.858242558+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_19_InvalidViewFocusOperatorMutator       
2023-12-1306:37:44.870848811+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1306:37:45.046369098+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1306:37:45.047968251+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_19_InvalidViewFocusOperatorMutator               
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_19_InvalidViewFocusOperatorMutator                                             
2023-12-1306:38:20.962525399+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_19_InvalidViewFocusOperatorMutator            
2023-12-1306:38:20.963489008+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_19_InvalidViewFocusOperatorMutator        
2023-12-1306:38:21.110740982+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_19_InvalidViewFocusOperatorMutator          
2023-12-1306:48:04.313166851+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_19_InvalidViewFocusOperatorMutator                 
2023-12-1306:48:04.314380649+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_19_InvalidViewFocusOperatorMutator        
2023-12-1306:48:14.322256355+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_2_RandomActionIntentDefinitionOperatorMut
2023-12-1306:48:59.348202362+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1306:49:00.277797685+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1306:49:00.279093592+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_2_RandomActionIntentDefinitionOperatorMutator    
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_2_RandomActionIntentDefinitionOperatorMutator                                  
2023-12-1306:49:37.422046046+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_2_RandomActionIntentDefinitionOperatorMutator 
2023-12-1306:49:37.423074150+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_2_RandomActionIntentDefinitionOperatorMuta
2023-12-1306:49:37.563014431+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_2_RandomActionIntentDefinitionOperatorMutato
2023-12-1306:55:54.999243083+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_2_RandomActionIntentDefinitionOperatorMutator      
2023-12-1306:55:55.003773777+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_2_RandomActionIntentDefinitionOperatorMuta
2023-12-1306:56:05.010044070+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_20_ViewComponentNotVisibleOperatorMutator
2023-12-1306:56:50.029654781+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1306:56:50.592099685+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1306:56:50.593647303+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_20_ViewComponentNotVisibleOperatorMutator        
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ImporExp ortPreferencesFragment_20_ViewComponentNotVisibleOperatorMutator                                      
2023-12-1306:57:27.564059335+00:0 -  END BUILDING MUTANT APK ImportExportPreferencesFragment_20_ViewComponentNotVisibleOperatorMutator     
2023-12-1306:57:27.565029333+00:0 -  BEGIN INSTALLING MUTANT APK ImportExportPreferencesFragment_20_ViewComponentNotVisibleOperatorMutator 
2023-12-1306:57:27.708456726+00:0 -  END INSTALLING MUTANT APK ImportExportPreferencesFragment_20_ViewComponentNotVisibleOperatorMutator   
2023-12-1307:03:43.930917105+00:0 -  END RUNNING MUTANT ImportExportPreferencesFragment_20_ViewComponentNotVisibleOperatorMutator          
2023-12-1307:03:43.932324421+00:0 -  STOPING EMULATOR FOR MUTANT ImportExportPreferencesFragment_20_ViewComponentNotVisibleOperatorMutator 
2023-12-1307:03:53.938868089+00:0 -  STARTING EMULATOR FOR MUTANT ImportExportPreferencesFragment_21_InvalidViewFocusOperatorMutator       
2023-12-1307:04:38.968740227+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1307:04:39.539060534+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1307:04:39.540508652+00:0 -  BEGIN RUNNING MUTANT ImportExportPreferencesFragment_21_InvalidViewFocusOperatorMutator               
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
